rel_path	ori_name	cluster_name	md5
../4_emref/emref_45.pdb	flexref_45.pdb	cluster_1_model_1.pdb	None
../4_emref/emref_34.pdb	flexref_34.pdb	cluster_1_model_2.pdb	None
../4_emref/emref_111.pdb	flexref_111.pdb	cluster_2_model_1.pdb	None
../4_emref/emref_83.pdb	flexref_83.pdb	cluster_2_model_2.pdb	None
../4_emref/emref_13.pdb	flexref_13.pdb	cluster_3_model_1.pdb	None
../4_emref/emref_57.pdb	flexref_57.pdb	cluster_3_model_2.pdb	None
../4_emref/emref_51.pdb	flexref_51.pdb	cluster_4_model_1.pdb	None
../4_emref/emref_26.pdb	flexref_26.pdb	cluster_4_model_2.pdb	None
../4_emref/emref_4.pdb	flexref_4.pdb	cluster_5_model_1.pdb	None
../4_emref/emref_1.pdb	flexref_1.pdb	cluster_5_model_2.pdb	None
../4_emref/emref_98.pdb	flexref_98.pdb	cluster_6_model_1.pdb	None
../4_emref/emref_7.pdb	flexref_7.pdb	cluster_6_model_2.pdb	None
../4_emref/emref_12.pdb	flexref_12.pdb	cluster_7_model_1.pdb	None
../4_emref/emref_10.pdb	flexref_10.pdb	cluster_7_model_2.pdb	None
../4_emref/emref_90.pdb	flexref_90.pdb	cluster_8_model_1.pdb	None
../4_emref/emref_126.pdb	flexref_126.pdb	cluster_8_model_2.pdb	None
../4_emref/emref_46.pdb	flexref_46.pdb	cluster_9_model_1.pdb	None
../4_emref/emref_154.pdb	flexref_154.pdb	cluster_9_model_2.pdb	None
../4_emref/emref_33.pdb	flexref_33.pdb	cluster_10_model_1.pdb	None
../4_emref/emref_40.pdb	flexref_40.pdb	cluster_10_model_2.pdb	None
../4_emref/emref_115.pdb	flexref_115.pdb	cluster_11_model_1.pdb	None
../4_emref/emref_142.pdb	flexref_142.pdb	cluster_11_model_2.pdb	None
../4_emref/emref_137.pdb	flexref_137.pdb	cluster_12_model_1.pdb	None
../4_emref/emref_101.pdb	flexref_101.pdb	cluster_12_model_2.pdb	None
../4_emref/emref_82.pdb	flexref_82.pdb	cluster_13_model_1.pdb	None
../4_emref/emref_180.pdb	flexref_180.pdb	cluster_13_model_2.pdb	None
../4_emref/emref_16.pdb	flexref_16.pdb	cluster_14_model_1.pdb	None
../4_emref/emref_91.pdb	flexref_91.pdb	cluster_14_model_2.pdb	None
