rel_path	ori_name	cluster_name	md5
../4_emref/emref_93.pdb	flexref_93.pdb	cluster_1_model_1.pdb	None
../4_emref/emref_122.pdb	flexref_122.pdb	cluster_1_model_2.pdb	None
../4_emref/emref_82.pdb	flexref_82.pdb	cluster_1_model_3.pdb	None
../4_emref/emref_81.pdb	flexref_81.pdb	cluster_2_model_1.pdb	None
../4_emref/emref_99.pdb	flexref_99.pdb	cluster_2_model_2.pdb	None
../4_emref/emref_109.pdb	flexref_109.pdb	cluster_2_model_3.pdb	None
../4_emref/emref_129.pdb	flexref_129.pdb	cluster_3_model_1.pdb	None
../4_emref/emref_148.pdb	flexref_148.pdb	cluster_3_model_2.pdb	None
../4_emref/emref_147.pdb	flexref_147.pdb	cluster_3_model_3.pdb	None
../4_emref/emref_71.pdb	flexref_71.pdb	cluster_4_model_1.pdb	None
../4_emref/emref_128.pdb	flexref_128.pdb	cluster_4_model_2.pdb	None
../4_emref/emref_18.pdb	flexref_18.pdb	cluster_4_model_3.pdb	None
