rel_path	ori_name	cluster_name	md5
../4_emref/emref_119.pdb	flexref_119.pdb	cluster_1_model_1.pdb	None
../4_emref/emref_26.pdb	flexref_26.pdb	cluster_1_model_2.pdb	None
../4_emref/emref_17.pdb	flexref_17.pdb	cluster_1_model_3.pdb	None
../4_emref/emref_15.pdb	flexref_15.pdb	cluster_1_model_4.pdb	None
../4_emref/emref_77.pdb	flexref_77.pdb	cluster_2_model_1.pdb	None
../4_emref/emref_145.pdb	flexref_145.pdb	cluster_2_model_2.pdb	None
../4_emref/emref_49.pdb	flexref_49.pdb	cluster_2_model_3.pdb	None
../4_emref/emref_78.pdb	flexref_78.pdb	cluster_2_model_4.pdb	None
../4_emref/emref_121.pdb	flexref_121.pdb	cluster_2_model_5.pdb	None
../4_emref/emref_46.pdb	flexref_46.pdb	cluster_2_model_6.pdb	None
../4_emref/emref_69.pdb	flexref_69.pdb	cluster_2_model_7.pdb	None
